prediction_airplane,prediction_automobile,prediction_bird,prediction_cat,prediction_deer,prediction_dog,prediction_frog,prediction_horse,prediction_ship,prediction_truck,class_index,class_name
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
4.2345033e-26,0.0,1.0,1.9383985e-36,0.0,9.973693e-35,0.0,8.917864e-16,0.0,0.0,2,bird
2.3932886e-24,1.0,2.1114876e-26,1.3499553e-23,2.0206438e-35,7.7818396e-10,1.3974184e-20,0.0,4.034019e-24,5.9458845e-23,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,1.0043658e-30,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,2.4110434e-35,2.562367e-26,0.0,0.0,1.0,3.91659e-33,0.0,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2695584e-21,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.542153e-20,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,1.5126812e-29,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
3.8309397e-28,9.389268e-14,5.4090444e-37,1.0,0.0,1.38279646e-08,6.2897595e-33,3.829725e-29,5.0680996e-24,6.0136e-26,3,cat
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
4.9530565e-25,1.3058529e-09,3.0861618e-19,1.3854635e-22,1.0422725e-25,6.9564255e-17,8.1764254e-27,1.0,4.0202053e-18,1.0490944e-16,7,horse
3.6787856e-06,0.9999963,0.0,0.0,0.0,0.0,0.0,0.0,1.4304289e-24,8.8367185e-33,1,automobile
0.0,0.0,0.0,1.413859e-19,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,6.538484e-05,0.0,0.0,0.0,0.0,0.99993455,0.0,0.0,3.3039717e-37,6,frog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.19100915,0.0,0.80899084,0.0,0.0,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.424928e-31,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
8.254577e-29,0.0,1.0,0.0,0.0,2.0425448e-35,0.0,0.0,0.0,0.0,2,bird
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
8.42097e-24,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,1.0,0.0,0.0,1.7104211e-22,0.0,0.0,0.0,0.0,2,bird
0.0,2.3826151e-22,0.0,1.0,0.0,5.1035286e-08,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,9.818021e-19,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
4.6409886e-30,8.627305e-11,5.535234e-34,6.8185765e-38,0.0,0.0,3.9364963e-18,4.078509e-37,5.2912878e-37,1.0,9,truck
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.7624828e-33,0.0,0.8273186,1.921901e-15,0.0,0.17268133,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
2.41608e-27,2.1765155e-15,1.0911894e-31,2.3357243e-11,0.0,1.0,1.2477024e-34,1.4317269e-18,4.943187e-24,2.966561e-28,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,7.4147716e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.0,6.5802374e-16,6.638607e-23,1.1830789e-32,3.2130765e-37,3.6454856e-26,0.0,0.0,3.805738e-37,3.7705125e-27,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
7.128517e-14,0.0030214505,1.9685274e-25,4.201035e-10,0.0,2.3913788e-24,0.9969785,8.7208575e-29,2.1026402e-22,1.0796492e-15,6,frog
0.0,1.4225754e-05,6.938912e-10,1.0534352e-30,0.0,2.6390684e-22,0.9999858,0.0,0.0,1.329812e-33,6,frog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,cat
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.22327648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77672356,9,truck
2.246481e-35,0.0,4.5133344e-10,6.28159e-07,0.0,0.9999994,0.0,0.0,0.0,0.0,5,dog
5.217171e-27,1.4695321e-30,0.9993013,3.1286511e-21,1.117338e-16,0.0006986223,1.8525369e-25,1.2639801e-26,7.3436284e-33,5.316495e-29,2,bird
5.4862e-07,0.0,0.9999994,5.8645193e-37,7.5405226e-34,0.0,0.0,0.0,0.0,0.0,2,bird
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,1.8089475e-33,0.0,4.521165e-08,0.0,0.0,0.0,0.0,1,automobile
1.0,0.0,0.0,3.2448318e-14,0.0,1.7109406e-25,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,1.9911185e-25,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,2.4831674e-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.292282e-28,0.0,0.0,2.2709152e-30,0.0,3.2040192e-37,0.0,1.0,0.0,0.0,7,horse
0.0,0.0027773303,0.0,0.0,0.0,0.0,0.0,0.0,0.99722266,0.0,8,ship
0.0,3.8726542e-13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
7.258065e-08,1.9471754e-35,1.489613e-26,5.720087e-24,0.9999968,3.0506014e-06,0.0,1.7160986e-14,7.458627e-34,1.5714065e-35,4,deer
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
1.0,1.3647868e-35,0.0,2.563884e-25,0.0,2.946204e-36,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,1.0,0.0,0.0,6.082135e-36,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
3.0529542e-34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
1.1367742e-35,0.9998746,0.0,4.83566e-19,0.0,1.9682399e-15,2.9359494e-37,5.469774e-32,2.3712247e-32,0.00012540781,1,automobile
0.0,1.8477057e-23,0.0,2.6874887e-34,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
2.807756e-32,3.0497838e-29,0.0,0.9999999,0.0,1.0028767e-07,0.0,1.6826765e-30,1.131412e-30,8.876873e-21,3,cat
1.0,0.0,1.4866572e-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.0,3.0129808e-19,3.6936058e-21,1.8294245e-20,0.0,9.256622e-20,5.2229833e-37,9.639019e-38,3.276987e-29,1.8571654e-33,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
1.0469103e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3119024e-12,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.2750356e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5414927e-29,1,automobile
0.0,0.0,0.0,1.0,0.0,2.164873e-30,0.0,3.681134e-26,0.0,0.0,3,cat
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.7684204e-38,0.0,0.99985456,1.6977503e-30,2.8772755e-12,0.00014542055,1.3892989e-31,4.7001274e-34,0.0,1.2549658e-36,2,bird
0.0,0.0,1.0,0.0,2.8754434e-35,0.0,0.0,0.0,0.0,0.0,2,bird
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,8.62773e-19,0.0,1.0,0.0,1.240643e-37,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,1.0,0.0,0.0,2.7268127e-27,0.0,0.0,0.0,0.0,2,bird
1.0,0.0,1.0778271e-23,3.0297582e-14,0.0,1.1803063e-25,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.0,6.489999e-37,0.0,0.0,0.0,0.0,0.0,0.0,4.414932e-16,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1990627e-25,1,automobile
0.0,0.0,0.0,2.0664083e-13,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,8.2290855e-35,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.481607e-36,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,7.4874246e-31,0.0,6.411473e-08,0.0,0.9999999,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,2.8986824e-12,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
2.2489683e-28,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,9.7752116e-23,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,9.985472e-32,0.0,4.596091e-25,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,2.8256193e-21,9.907333e-35,0.0,1.0,0.0,0.0,7,horse
1.4021598e-38,0.9870511,0.0,1.504415e-20,0.0,0.012912415,0.0,3.6434718e-05,0.0,3.1681527e-10,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.844085e-32,0.0,0,airplane
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,1.4417024e-17,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,2.1781063e-11,0.0,1.0,0.0,3.8834444e-10,0.0,0.0,5,dog
0.0,0.0,4.4842414e-28,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4,deer
1.2528467e-37,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.5989795,1.12099064e-20,0.0,0.40102056,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,3.0895713e-08,1.0,0.0,7.333199e-24,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4,deer
0.0,0.0,0.0,1.14574195e-05,0.0,0.99998856,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,2.1215807e-33,0.0,6.774005e-32,2.5742354e-23,0.0,0.0,1.5560741e-36,1,automobile
1.9356848e-23,9.7543715e-34,1.0,5.5442487e-22,4.2622827e-10,1.409595e-10,1.2437124e-24,9.129598e-29,2.0974096e-31,5.6175515e-28,2,bird
0.0,0.9999999,0.0,0.0,0.0,0.0,7.479776e-08,0.0,0.0,0.0,1,automobile
2.618604e-22,5.8847044e-22,4.7489e-15,4.66612e-14,0.9999907,9.332032e-06,9.46518e-19,8.3205735e-29,1.8025728e-18,1.6613436e-17,4,deer
0.0,6.53616e-30,0.0,1.7724947e-37,0.0,1.0,1.8669209e-30,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
0.0,0.0,0.0,1.0,0.0,7.70209e-24,0.0,0.0,0.0,0.0,3,cat
3.6586257e-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
9.012201e-27,0.0,1.4192368e-10,0.0,1.0,1.5209775e-38,0.0,0.0,0.0,0.0,4,deer
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
8.4270915e-13,3.7608e-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,1.0,0.0,1.3066925e-13,0.0,0.0,0.0,0.0,3,cat
1.2395122e-11,0.94042593,1.19091554e-23,8.219619e-14,0.0,0.059574023,1.8556392e-33,0.0,1.2501603e-31,4.8069027e-34,1,automobile
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.00019915862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99980086,9,truck
0.0,6.273338e-28,0.0,1.1224949e-17,0.0,1.0,0.0,4.6724596e-25,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,6.211464e-38,2.5618574e-27,0.0,1.088503e-25,2.5114602e-22,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.0,1.2890358e-38,6.9276446e-38,0.0,0.0,0.0,0.0,0.0,0.0,2.0525556e-15,0,airplane
1.2937977e-19,0.9999125,2.881863e-16,1.4228851e-18,1.8084889e-07,7.985548e-05,5.715525e-13,3.017717e-14,1.5454321e-14,7.54419e-06,1,automobile
0.0,0.0,0.0,1.0,0.0,1.4991546e-19,0.0,0.0,0.0,0.0,3,cat
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
1.4527097e-33,2.0249933e-30,0.0,9.347759e-10,0.0,1.0,0.0,3.2971408e-12,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
2.4072747e-28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,6.498781e-26,0.0,0.0,0.0,4.6479325e-23,0.0,1.0,0.0,0.0,7,horse
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,3.8072685e-34,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,3.497986e-27,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,1.16242645e-36,1.6717049e-14,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
1.0,4.0131211e-28,8.145973e-28,3.678034e-10,0.0,3.9639295e-14,0.0,1.21619235e-14,0.0,4.242661e-37,0,airplane
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9,truck
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,cat
0.009082208,3.0381998e-36,1.8196058e-35,0.0,0.0,0.0,0.0,0.0,0.99091786,0.0,8,ship
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,2.2241992e-29,0.0,1.0,0.0,2.7648103e-29,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,1.2231826e-26,3.6423932e-22,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,1.0,0.0,0.0,0.0,3.7722234e-20,0.0,0.0,0.0,0.0,1,automobile
0.0,3.4731826e-07,0.0,5.7253194e-17,0.0,0.99999964,0.0,0.0,0.0,0.0,5,dog
1.3204908e-38,0.0,0.0,1.0,0.0,8.171571e-32,0.0,0.0,0.0,0.0,3,cat
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,automobile
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,horse
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,ship
0.0,3.1969221e-28,0.0,5.688898e-06,0.0,0.9999943,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,frog
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,airplane
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,dog
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,bird
0.0,0.0,1.0,8.364697e-29,0.0,9.062239e-16,0.0,0.0,0.0,0.0,2,bird
